DeviceVendorName: JAI Corporation
DeviceModelName: FS-3200T-10GE-NNC
DeviceManufacturerInfo: See the possibilities
DeviceVersion: 0.2.2.0
DeviceFirmwareVersion: 1.1.0.4
DeviceFpgaVersion: 0.0.2.8
DeviceSerialNumber: U320544
DeviceUserID: 
DeviceSFNCVersionMajor: 2
DeviceSFNCVersionMinor: 3
DeviceSFNCVersionSubMinor: 0
DeviceManifestEntrySelector: 1
DeviceManifestXMLMajorVersion: 1
DeviceManifestXMLMinorVersion: 0
DeviceManifestXMLSubMinorVersion: 4
DeviceManifestSchemaMajorVersion: 1
DeviceManifestSchemaMinorVersion: 1
DeviceManifestPrimaryURL: Local:JAI_FS-1600x3200T-10GE_V104.zip;F1C10000;BA4E
DeviceManifestSecondaryURL: 
DeviceTLType: GigEVision
DeviceTLVersionMajor: 2
DeviceTLVersionMinor: 0
DeviceTLVersionSubMinor: 1
DeviceLinkSelector: 0
DeviceLinkSpeed: 125000000
DeviceLinkHeartbeatMode: On
DeviceLinkHeartbeatTimeout: 5e+06
DeviceStreamChannelCount: 3
DeviceStreamChannelSelector: 0
DeviceEventChannelCount: 1
DeviceTemperatureSelector: Mainboard
DeviceTemperature: 72.95
Timestamp: 8011980296420
TimestampLatchValue: 0
UserDefinedValueSelector: Value1
UserDefinedValue: 0
SourceCount: 3
SourceSelector: Source0
SourceIDValue: 0
SensorWidth: 2064
SensorHeight: 1544
SensorDigitizationBits: Ten
WidthMax: 2048
HeightMax: 1536
Width: 2048
Height: 1536
OffsetX: 0
OffsetY: 0
BinningHorizontalMode: Sum
BinningHorizontal: 1
BinningVerticalMode: Sum
BinningVertical: 1
PixelFormat: BayerRG8
TestPattern: Off
AcquisitionMode: Continuous
AcquisitionFrameCount: 1
AcquisitionFrameRate: 11
TriggerSelector: AcquisitionStart
TriggerMode: Off
TriggerSource: Line4
TriggerActivation: RisingEdge
TriggerOverlap: Off
TriggerDelay: 0
ExposureMode: Timed
ExposureTime: 9228
ExposureAuto: Off
ExposureModeOption: Off
AcquisitionSyncMode: SyncMode
GainSelector: AnalogAll
Gain: 1
GainAuto: Off
BlackLevelSelector: All
BlackLevel: 0
BalanceWhiteAuto: Off
AWBAreaSelector: LowRight
AWBAreaEnable: 1
AWBAreaEnableAll: 1
AWBControlSpeed: 4
BalanceWhiteAutoResult: Idle
Gamma: 0.45
LUTMode: Off
ALCReference: 50
ALCAreaSelector: LowRight
ALCAreaEnable: 1
ALCAreaEnableAll: 1
ALCControlSpeed: 4
AutoControlStatus: Idle
ExposureAutoControlMin: 100
ExposureAutoControlMax: 9228
GainAutoControlMin: 1
GainAutoControlMax: 16
LUTSelector: Red
LUTIndex: 0
LUTValue: 0
LineSelector: Line1
LineMode: Output
LineInverter: 0
LineStatus: 0
LineStatusAll: 0x0
LineSource: Line4
LineFormat: TTL
OptInFilter: 0
UserOutputSelector: UserOutput0
UserOutputValue: 0
CounterSelector: Counter0
CounterEventSource: Off
CounterEventActivation: RisingEdge
CounterValue: 0
CounterStatus: CounterIdle
ActionQueueSize: 256
ActionSelector: 0
ActionGroupMask: 0x0
ActionGroupKey: 0x0
EventSelector: Line1RisingEdge
EventNotification: Off
UserSetSelector: Default
SequencerMode: Off
SequencerModeSelect: TriggerSequencerMode
SequencerSetSelector: 1
SequencerWidth: 2048
SequencerHeight: 1536
SequencerOffsetX: 0
SequencerOffsetY: 0
SequencerBinningHorizontal: 1
SequencerBinningVertical: 1
SequencerFrameCount: 1
SequencerExposureTime: 9229
SequencerGainAnalogAll: 1
SequencerGainDigitalRed: 1
SequencerGainDigitalBlue: 1
SequencerBlackLevelAll: 0
SequencerLutEnable: 0
SequencerSetNext: 2
SequencerRepetition: 1
SequencerSetActive: 1
SequencerSetStart: 1
SequencerCommandIndex: 1
ChunkModeActive: 0
ChunkSelector: OffsetX
ChunkEnable: 0
ChunkCounterSelector: Counter0
ChunkGainSelector: AnalogAll
ChunkBlackLevelSelector: All
ChunkDeviceTemperatureSelector: Mainboard
TestPendingAck: 0
PayloadSize: 3145728
GevPhysicalLinkConfiguration: SingleLink
GevSupportedOptionSelector: SingleLink
GevSupportedOption: 1
GevInterfaceSelector: 0
GevMACAddress: 00:0c:df:01:1b:cf
GevPAUSEFrameReception: 1
GevPAUSEFrameTransmission: 1
GevCurrentIPConfigurationLLA: 1
GevCurrentIPConfigurationDHCP: 1
GevCurrentIPConfigurationPersistentIP: 0
GevCurrentIPAddress: 2852000550
GevCurrentSubnetMask: 4294901760
GevCurrentDefaultGateway: 0
GevIPConfigurationStatus: LLA
GevPersistentIPAddress: 3232235620
GevPersistentSubnetMask: 4294967040
GevPersistentDefaultGateway: 3232235521
InterPacketGap: 0
NetworkThroughputSafetyMargin: 100
MultiStreamPacketCollisionAvoidMode: Off
GevIEEE1588: 0
GevIEEE1588ClockAccuracy: Unknown
GevIEEE1588Status: Disabled
GevGVCPExtendedStatusCodesSelector: Version1_1
GevGVCPExtendedStatusCodes: 0
GevGVCPPendingAck: 0
GevGVSPExtendedIDMode: On
GevCCP: ControlAccess
GevPrimaryApplicationSocket: 51561
GevPrimaryApplicationIPAddress: 2851998980
GevMCPHostPort: 51562
GevMCDA: 2851998980
GevMCSP: 54125
GevStreamChannelSelector: 0
GevSCPHostPort: 0
GevSCPSFireTestPacket: 1
GevSCPSDoNotFragment: 1
GevSCPSPacketSize: 1476
GevSCPD: 0
GevSCDA: 2851998980
GevSCSP: 49408
aPAUSEMACCtrlFramesReceived: 0
ClockPreScaler: 100
PulseGeneratorClock: 1
PulseGeneratorSelector: PulseGenerator0
PulseGeneratorLength: 30000
PulseGeneratorLengthMs: 30
PulseGeneratorFrequency: 33.3333
PulseGeneratorStartPoint: 0
PulseGeneratorStartPointMs: 0
PulseGeneratorEndPoint: 15000
PulseGeneratorEndPointMs: 15
PulseGeneratorPulseWidth: 15
PulseGeneratorRepeatCount: 0
PulseGeneratorClearActivation: Off
PulseGeneratorClearSource: Line4
PulseGeneratorClearSyncMode: AsyncMode
ShadingCorrectionMode: FlatShading
ShadingMode: Off
ShadingDetectResult: Idle
VideoProcessBypassMode: Off
PlaybackMode: Off
BlemishEnable: 1
BlemishDetectThreshold: 10
BlemishCompensationIndex: 1
BlemishCompensationPositionX: -1
BlemishCompensationPositionY: -1
BlemishCompensationNumber: 0
MultiRoiMode: Off
MultiRoiIndex: 0
MultiRoiWidth: 256
MultiRoiHeight: 192
MultiRoiOffsetX: 0
MultiRoiOffsetY: 0
MultiRoiHorizontalEnableNumber: 1
MultiRoiVerticalEnableNumber: 1
FileSelector: UpdatePackage
FileOperationSelector: Open
FileOperationStatus: Success
FileOperationResult: 0
FileAccessOffset: 0
FileAccessLength: 0
FileOpenMode: Read
FileSize: 0
